연번,호선,고유역번호(외부역코드),역명,위도,경도,작성일자
1,1,150,서울,37.55315,126.972533,1974-02-28
2,1,151,시청,37.56359,126.975407,1974-08-15
3,1,152,종각,37.570203,126.983116,1974-08-15
4,1,153,종로3가,37.570429,126.992095,1974-08-15
5,1,154,종로5가,37.570971,127.0019,1974-03-31
6,1,155,동대문,37.57179,127.011383,1974-04-30
7,1,159,동묘앞,37.573265,127.016459,2005-12-31
8,1,156,신설동,37.576117,127.02471,1974-03-30
9,1,157,제기동,37.578116,127.034902,1974-03-30
10,1,158,청량리,37.580148,127.045063,1974-08-31
11,2,202,을지로입구,37.565998,126.982569,1984-04-30
12,2,203,을지로3가,37.566292,126.991773,1983-11-30
13,2,204,을지로4가,37.566611,126.998122,1983-11-30
14,2,205,동대문역사문화공원,37.565597,127.009113,1983-09-30
15,2,206,신당,37.565681,127.019488,1983-11-30
16,2,207,상왕십리,37.564504,127.028872,1983-11-30
17,2,208,왕십리,37.561159,127.035505,1983-11-30
18,2,209,한양대,37.55658,127.043504,1983-08-25
19,2,210,뚝섬,37.54718,127.047413,1983-04-30
20,2,211,성수,37.544628,127.055983,1980-08-20
21,2,212,건대입구,37.540408,127.069231,1980-04-20
22,2,213,구의,37.536857,127.085024,1980-08-09
23,2,214,강변,37.535161,127.094684,1980-08-20
24,2,215,잠실나루,37.520688,127.103836,1980-08-30
25,2,216,잠실,37.513305,127.100129,1980-10-19
26,2,217,잠실새내,37.520731,127.103738,1980-10-19
27,2,218,종합운동장,37.511008,127.073641,1982-12-02
28,2,219,삼성,37.508827,127.063203,1982-12-30
29,2,220,선릉,37.504257,127.048174,1982-12-30
30,2,221,역삼,37.500658,127.03643,1982-12-30
31,2,222,강남,37.497958,127.027539,1982-12-30
32,2,223,교대,37.493957,127.014631,1982-12-20
33,2,224,서초,37.49191,127.007945,1983-11-30
34,2,225,방배,37.481469,126.997627,1983-11-30
35,2,226,사당,37.476536,126.981631,1983-11-30
36,2,227,낙성대,37.47693,126.963783,1983-11-30
37,2,228,서울대입구,37.481233,126.952745,1983-11-30
38,2,229,봉천,37.482416,126.941896,1984-03-31
39,2,230,신림,37.484216,126.929573,1984-03-31
40,2,231,신대방,37.487534,126.913279,1984-03-31
41,2,232,구로디지털단지,37.485005,126.902626,1984-03-31
42,2,233,대림,37.492426,126.895293,1984-03-31
43,2,234,신도림,37.508815,126.891222,1984-03-31
44,2,235,문래,37.517993,126.894766,1984-03-31
45,2,236,영등포구청,37.525766,126.896627,1984-05-22
46,2,237,당산,37.533877,126.902011,1984-03-31
